TMosKillTo
v7
r0
t286683353.644801
cCheck dependencies
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/MosKillTo.app.dSYM build/Debug-iphonesimulator/MosKillTo.app/MosKillTo286683353#286683353#0(0"0(0#0#116"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo4300903632#467"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app.dSYM0#

CLd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo normal i386
s286683353.096993
e286683353.549886
r1
xLd
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo
xnormal
xi386
lSLF07#2@121"Link /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo286683353#286683353#0(0"0(0#0#0"29555366482477168#1086"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -filelist /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MosKillTo.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -framework CoreGraphics -framework OpenAL -framework AudioToolbox -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo0#

CProcessInfoPlistFile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/Info.plist Info.plist
s286683351.135916
e286683351.177728
r1
xProcessInfoPlistFile
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist286683351#286683351#0(0"0(0#0#75"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Info.plist28429445101453416#553"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/Info.plist0#

CProcessPCH /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch.gch MosKillTo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s286683351.181288
e286683352.232814
r1
xProcessPCH
x/var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch.gch
xMosKillTo_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile MosKillTo_Prefix.pch286683351#286683352#0(0"0(0#0#85"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/MosKillTo_Prefix.pch4300903632#2047"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/MosKillTo_Prefix.pch -o /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch.gch0#

CProcessPCH /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-fznnizxswfiomnbjoqgnruqgvhjo/MosKillTo_Prefix.pch.gch MosKillTo_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s286683351.222831
e286683351.642963
r1
xProcessPCH
x/var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-fznnizxswfiomnbjoqgnruqgvhjo/MosKillTo_Prefix.pch.gch
xMosKillTo_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile MosKillTo_Prefix.pch286683351#286683351#0(0"0(0#0#85"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/MosKillTo_Prefix.pch4300903632#2037"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/MosKillTo_Prefix.pch -o /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-fznnizxswfiomnbjoqgnruqgvhjo/MosKillTo_Prefix.pch.gch0#

CTouch /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app
s286683353.611885
e286683353.644688
r1
xTouch
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app
lSLF07#2@112"Touch /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app286683353#286683353#0(0"0(0#0#0"4300903632#332"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app0#

